Directory structure:
└── farmerChain/
    ├── README.md
    ├── render.yaml
    ├── backend/
    │   ├── build.sh
    │   ├── manage.py
    │   ├── package.json
    │   ├── requirements.txt
    │   ├── socketio_server.js
    │   ├── test.py
    │   ├── tests_phase4.py
    │   ├── tests_phase5.py
    │   ├── .env_sample
    │   ├── admin_app/
  const passportsCount = provenanceSummary?.total_passports_count || allocations.filter((a) => a.crop_passport_id || a.crop_passport || a.crop_passport_details).length;

  return (
    <div className="p-3 sm:p-3.5 bg-purple-50/70 border border-purple-200/90 rounded-2xl space-y-2 text-xs min-w-0">
      <div className="flex items-center justify-between text-purple-950 font-extrabold text-[11px] flex-wrap gap-1.5">
        <div className="flex items-center gap-1.5">
          <span>🔗</span>
          <span>Verified Supply Chain Provenance:</span>
        </div>
        <div className="flex items-center gap-1.5">
          <span className="bg-purple-100 text-purple-900 px-2 py-0.5 rounded-full text-[10px] font-bold">
            {farmersCount} Farmer{farmersCount !== 1 ? "s" : ""}
          </span>
          <span className="bg-emerald-100 text-emerald-900 px-2 py-0.5 rounded-full text-[10px] font-bold">
            {passportsCount} Passport{passportsCount !== 1 ? "s" : ""}
          </span>
        </div>
      </div>

      <div className="grid grid-cols-1 sm:grid-cols-2 gap-2 pt-1">
        {allocations.map((alloc, idx) => {
          const farmerName = alloc.farmer_name || alloc.farmer?.name || "Verified Farmer";
          const farmerDid = alloc.farmer_did || alloc.farmer?.did || "";
          const farmerLocation = alloc.farmer_location || (alloc.farmer ? `${alloc.farmer.city}, ${alloc.farmer.state}` : "");
          const passportId = alloc.crop_passport_id || alloc.crop_passport?.id || alloc.crop_passport_details?.id;
          const cpDetails = alloc.crop_passport_details || (typeof alloc.crop_passport === 'object' ? alloc.crop_passport : null);
          const aiGrade = cpDetails?.ai_verification?.quality_grade || cpDetails?.ai_grade;
          const isMinted = cpDetails?.is_minted;
          const nftTokenId = cpDetails?.nft_token_id;
          const qty = alloc.allocated_quantity || alloc.quantity;
          const unit = alloc.unit || "unit";

          return (
            <div
              key={alloc.id || idx}
              className="bg-white p-2.5 rounded-xl border border-purple-100 shadow-2xs space-y-1.5 hover:border-purple-300 transition-all min-w-0"
            >
              <div className="flex justify-between items-start gap-2">
                <div className="min-w-0 flex-1">
                  <p className="font-extrabold text-slate-900 text-xs truncate">👨‍🌾 {farmerName}</p>
                  {farmerLocation && (
                    <p className="text-[10px] text-slate-500 font-medium truncate">📍 {farmerLocation}</p>
                  )}
                  {farmerDid && (
                    <p className="text-[9px] font-mono text-slate-400 truncate">DID: {farmerDid.slice(0, 18)}…</p>
                  )}
                </div>
                <span className="font-mono font-extrabold text-purple-900 bg-purple-50 px-2 py-0.5 rounded-lg text-xs shrink-0">
                  {qty} {unit}
                </span>
              </div>

              <div className="flex items-center justify-between pt-1 border-t border-slate-100 text-[10px] flex-wrap gap-1">
                {passportId ? (
                  <a
                    href={`/crop-passport/${passportId}`}
                    target="_blank"
                    rel="noopener noreferrer"
                    className="inline-flex items-center gap-1 font-bold text-emerald-700 bg-emerald-50 hover:bg-emerald-100 px-2 py-0.5 rounded-lg border border-emerald-200 transition-all text-[10px]"
                  >
                    <span>📜</span>
                    <span>View Passport #{passportId} 🔗</span>
                  </a>
                ) : (
                  <span className="text-slate-400 italic">No Passport</span>
                )}

                {aiGrade && (
                  <span className="font-bold text-blue-700 bg-blue-50 px-1.5 py-0.5 rounded-md border border-blue-200">
                    Grade {aiGrade}
                  </span>
                )}

                {isMinted && (
                  <span className="font-bold text-amber-700 bg-amber-50 px-1.5 py-0.5 rounded-md border border-amber-200">
                    NFT #{nftTokenId || passportId}
                  </span>
                )}
              </div>
            </div>
          );
        })}
      </div>
    </div>
  );
}



================================================
FILE: frontend/src/components/common/StatusBadge.jsx
================================================
import React from "react";

const STATUS_CONFIG = {
  // Crop / NFT
  minted: { label: "NFT Minted", bg: "bg-purple-50 text-purple-700 border-purple-200", dot: "bg-purple-500" },
  registered: { label: "Registered", bg: "bg-slate-50 text-slate-700 border-slate-200", dot: "bg-slate-400" },
  
  // Escrow / Payment Lifecycle
  created: { label: "Escrow Created", bg: "bg-amber-50 text-amber-800 border-amber-200", dot: "bg-amber-500" },
  funded: { label: "Funded", bg: "bg-blue-50 text-blue-800 border-blue-200", dot: "bg-blue-500" },
  delivery_confirmed: { label: "Delivery Confirmed", bg: "bg-indigo-50 text-indigo-800 border-indigo-200", dot: "bg-indigo-500" },
  released: { label: "Completed", bg: "bg-emerald-50 text-emerald-800 border-emerald-200", dot: "bg-emerald-500" },
  completed: { label: "Completed", bg: "bg-emerald-50 text-emerald-800 border-emerald-200", dot: "bg-emerald-500" },
  cancelled: { label: "Cancelled", bg: "bg-rose-50 text-rose-800 border-rose-200", dot: "bg-rose-500" },
  disputed: { label: "Disputed", bg: "bg-red-50 text-red-800 border-red-200", dot: "bg-red-500" },

  // Commercial Payment Statuses
  processing: { label: "Payment Processing", bg: "bg-blue-50 text-blue-800 border-blue-200", dot: "bg-blue-400" },
  paid: { label: "Paid", bg: "bg-emerald-50 text-emerald-800 border-emerald-200", dot: "bg-emerald-500" },
  failed: { label: "Failed", bg: "bg-rose-50 text-rose-800 border-rose-200", dot: "bg-rose-500" },

  // Inventory
  in_stock: { label: "In Stock", bg: "bg-emerald-50 text-emerald-800 border-emerald-200", dot: "bg-emerald-500" },
  available: { label: "Available", bg: "bg-emerald-50 text-emerald-800 border-emerald-200", dot: "bg-emerald-500" },
  reserved: { label: "Reserved", bg: "bg-amber-50 text-amber-800 border-amber-200", dot: "bg-amber-500" },
  depleted: { label: "Depleted", bg: "bg-slate-100 text-slate-600 border-slate-200", dot: "bg-slate-400" },

  // Approval / Verification
  approved: { label: "Approved", bg: "bg-emerald-50 text-emerald-800 border-emerald-200", dot: "bg-emerald-500" },
  pending: { label: "Pending", bg: "bg-amber-50 text-amber-800 border-amber-200", dot: "bg-amber-400 animate-pulse" },
  rejected: { label: "Rejected", bg: "bg-rose-50 text-rose-800 border-rose-200", dot: "bg-rose-500" },
  verified: { label: "AI Verified", bg: "bg-emerald-50 text-emerald-800 border-emerald-200", dot: "bg-emerald-500" },

  // Quotes / Bids
  open: { label: "Open for Bids", bg: "bg-emerald-50 text-emerald-800 border-emerald-200", dot: "bg-emerald-500" },
  accepted: { label: "Bid Accepted", bg: "bg-blue-50 text-blue-800 border-blue-200", dot: "bg-blue-500" },
  awarded: { label: "Awarded", bg: "bg-blue-50 text-blue-800 border-blue-200", dot: "bg-blue-500" },
  contract_created: { label: "Contract Created", bg: "bg-indigo-50 text-indigo-800 border-indigo-200", dot: "bg-indigo-500" },
  submitted: { label: "Bid Submitted", bg: "bg-blue-50 text-blue-800 border-blue-200", dot: "bg-blue-400" },
  closed: { label: "Closed", bg: "bg-slate-100 text-slate-600 border-slate-200", dot: "bg-slate-400" },
};

export default function StatusBadge({ status, customLabel }) {
  const norm = (status || "").toLowerCase();
  const config = STATUS_CONFIG[norm] || {
    label: customLabel || status || "Unknown",
    bg: "bg-slate-50 text-slate-700 border-slate-200",
    dot: "bg-slate-400",
  };

  return (
    <span
      className={`inline-flex items-center gap-1.5 px-2.5 py-0.5 rounded-full text-xs font-semibold border ${config.bg} shadow-2xs whitespace-nowrap`}
    >
      <span className={`w-1.5 h-1.5 rounded-full ${config.dot}`} />
      {customLabel || config.label}
    </span>
  );
}



================================================
FILE: frontend/src/components/common/TransactionHistoryTable.jsx
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 6515: character maps to <undefined>


================================================
FILE: frontend/src/components/common/TrustReputationCard.jsx
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 2143: character maps to <undefined>


================================================
FILE: frontend/src/components/common/WorkflowStatusPanel.jsx
================================================
/**
 * WorkflowStatusPanel — Phase 3: MetaMask Assisted Mode UI
 *
 * Compact, reusable panel that renders inside EscrowDealModal's action area.
 * Displays workflow phase, mode selector, action button, and error/success states.
 *
 * DISPLAY RULES (enforced):
 *  - Commercial value (₹) is always PRIMARY.
 *  - ETH is SECONDARY and always labelled "Testnet settlement" — never "crop price".
 *  - ₹X = Y ETH conversion is NEVER shown.
 *  - Seed phrases and private keys are NEVER referenced.
 */

import React from "react";
import { formatInr } from "../../utils/pricing";

const SEPOLIA_EXPLORER = "https://sepolia.etherscan.io";

// ── Phase display config ───────────────────────────────────────────────────
const PHASE_CONFIG = {
  idle: null, // no panel shown at idle
  checking_wallet: {
    icon: "🔍",
    title: "Checking MetaMask",
    description: "Verifying your wallet is installed and connected…",
    showSpinner: true,
  },
  connecting_wallet: {
    icon: "🦊",
    title: "Connecting Wallet",
    description: "MetaMask is requesting your permission to connect. Check the extension.",
    showSpinner: true,
  },
  checking_network: {
    icon: "🌐",
    title: "Checking Network",
    description: "Verifying you are on Ethereum Sepolia testnet…",
    showSpinner: true,
  },
  switching_network: {
    icon: "🔄",
    title: "Switching to Sepolia",
